daerah,jokowi,prabowo
ACEH,402474,2387904
ACEH BARAT,15800,97185
ACEH BARAT DAYA,8787,76541
ACEH BESAR,19601,203387
ACEH JAYA,5640,47937
ACEH SELATAN,12571,120251
ACEH SINGKIL,18383,48354
ACEH TAMIANG,24075,130185
ACEH TENGAH,47145,73103
ACEH TENGGARA,33769,90092
ACEH TIMUR,21271,177136
ACEH UTARA,23835,284458
BENER MERIAH,36500,53343
BIREUEN,15298,209750
GAYO LUES,18773,35439
KOTA BANDA ACEH,15125,106554
KOTA LANGSA,10368,81317
KOTA LHOKSEUMAWE,8001,87055
KOTA SABANG,2731,19173
KOTA SUBULUSSALAM,9336,39148
NAGAN RAYA,12932,86648
PIDIE,17892,210432
PIDIE JAYA,6644,80633
SIMEULUE,17997,29783
SUMATERA UTARA,3921733,3578597
ASAHAN,157592,236429
BATU BARA,95563,128787
DAIRI,145467,17094
DELI SERDANG,445030,526805
HUMBANG HASUNDUTAN,98779,4659
KARO,202377,17507
KOTA BINJAI,55815,99723
KOTA GUNUNGSITOLI,54200,8871
KOTA MEDAN,540077,643643
KOTA PADANG SIDEMPUAN,25011,91768
KOTA PEMATANGSIANTAR,106556,37719
KOTA SIBOLGA,29231,20466
KOTA TANJUNG BALAI,25275,65472
KOTA TEBING TINGGI,42520,53629
LABUHANBATU,84105,158054
LABUHANBATU SELATAN,67892,96140
LABUHANBATU UTARA,81100,112934
LANGKAT,237428,328590
MANDAILING NATAL,41532,195163
NIAS,60796,4018
NIAS BARAT,35597,2552
NIAS SELATAN,125025,8182
NIAS UTARA,52530,7922
PADANG LAWAS,29213,105967
PADANG LAWAS UTARA,38781,94159
PAKPAK BHARAT,19570,8911
SAMOSIR,72346,1417
SERDANG BEDAGAI,173683,186338
SIMALUNGUN,334685,156197
TAPANULI SELATAN,61190,103144
TAPANULI TENGAH,128880,42203
TAPANULI UTARA,152259,9659
TOBA SAMOSIR,101628,4475
SUMATERA BARAT,407638,2485265
AGAM,25502,231383
DHARMASRAYA,38733,87584
KEPULAUAN MENTAWAI,40978,9210
KOTA BUKITTINGGI,7926,55019
KOTA PADANG,63418,405843
KOTA PADANG PANJANG,3993,27645
KOTA PARIAMAN,4221,46478
KOTA PAYAKUMBUH,9532,64234
KOTA SAWAHLUNTO,7091,31418
KOTA SOLOK,4955,35611
LIMA PULUH KOTA,25697,185562
PADANG PARIAMAN,20557,193652
PASAMAN,13638,146392
PASAMAN BARAT,34658,183087
PESISIR SELATAN,36876,229511
SIJUNJUNG,15705,110012
SOLOK,17985,187751
SOLOK SELATAN,14134,78939
TANAH DATAR,22039,175934
RIAU,1246888,1973298
BENGKALIS,136413,179401
INDRAGIRI HILIR,134523,202784
INDRAGIRI HULU,100422,134832
KAMPAR,123099,283892
KEPULAUAN MERANTI,49584,54024
KOTA DUMAI,65904,92146
KOTA PEKANBARU,125925,351537
KUANTAN SINGINGI,61201,126224
PELALAWAN,83859,97843
ROKAN HILIR,148183,165696
ROKAN HULU,112812,159594
SIAK,104963,125325
JAMBI,858738,1200255
BATANGHARI,69118,93096
BUNGO,67937,135826
KERINCI,42980,120330
KOTA JAMBI,141927,199044
KOTA SUNGAI PENUH,9154,46298
MERANGIN,82203,138538
MUARO JAMBI,125023,109592
SAROLANGUN,62103,105620
TANJUNG JABUNG BARAT,87936,86259
TANJUNG JABUNG TIMUR,78089,60349
TEBO,92268,105303
SUMATERA SELATAN,1916832,2832745
BANYUASIN,230826,227026
EMPAT LAWANG,43085,106702
KOTA LUBUKLINGGAU,41054,91004
KOTA PAGAR ALAM,40847,49412
KOTA PALEMBANG,330381,522628
KOTA PRABUMULIH,40593,71735
LAHAT,72211,181138
MUARA ENIM,123583,227483
MUSI BANYUASIN,158978,203983
MUSI RAWAS,98701,141262
MUSI RAWAS UTARA,44191,77613
OGAN ILIR,96397,143837
OGAN KOMERING ILIR,207533,224047
OGAN KOMERING ULU,51971,162003
OGAN KOMERING ULU SELATAN,106665,116947
OGAN KOMERING ULU TIMUR,183855,220690
PENUKAL ABAB LEMATANG ILIR,45961,65235
BENGKULU,582845,585598
BENGKULU SELATAN,51416,47515
BENGKULU TENGAH,34633,36749
BENGKULU UTARA,106200,70423
KAUR,39518,36333
KEPAHIANG,40751,49029
KOTA BENGKULU,87194,113282
LEBONG,36191,29792
MUKOMUKO,57237,51514
REJANG LEBONG,69415,90522
SELUMA,60290,60439
LAMPUNG,2845798,1951645
KOTA BANDAR LAMPUNG,258778,295940
KOTA METRO,51868,46939
LAMPUNG BARAT,101210,75949
LAMPUNG SELATAN,373892,201425
LAMPUNG TENGAH,490053,241103
LAMPUNG TIMUR,415957,179326
LAMPUNG UTARA,152967,203110
MESUJI,85416,33926
PESAWARAN,153388,110451
PESISIR BARAT,46479,42805
PRINGSEWU,149347,92225
TANGGAMUS,165714,174884
TULANG BAWANG,151512,70261
TULANG BAWANG BARAT,105677,59754
WAY KANAN,143540,123547
KEPULAUAN BANGKA BELITUNG,495500,288097
BANGKA,96963,75177
BANGKA BARAT,71537,38003
BANGKA SELATAN,68531,39349
BANGKA TENGAH,63319,39166
BELITUNG,77639,28211
BELITUNG TIMUR,56462,15954
KOTA PANGKALPINANG,61049,52237
KEPULAUAN RIAU,548388,462666
BINTAN,50422,36972
KARIMUN,70333,59615
KEPULAUAN ANAMBAS,17352,8997
KOTA BATAM,285295,267188
KOTA TANJUNGPINANG,62823,53064
LINGGA,34239,20763
NATUNA,27924,16067
DKI JAKARTA,3269971,3057851
JAKARTA BARAT,830191,611338
JAKARTA PUSAT,333010,315164
JAKARTA SELATAN,670875,721313
JAKARTA TIMUR,855365,985329
JAKARTA UTARA,571704,416426
KEPULAUAN SERIBU,8826,8281
JAWA BARAT,10729229,16044787
BANDUNG,778856,1245820
BANDUNG BARAT,358905,649894
BEKASI,591107,1042051
BOGOR,860384,2029779
CIAMIS,298913,431938
CIANJUR,461008,774195
CIREBON,822615,449430
GARUT,411887,1067391
INDRAMAYU,704388,281587
KARAWANG,584803,779480
KOTA BANDUNG,620555,866384
KOTA BANJAR,63027,55648
KOTA BEKASI,617185,751461
KOTA BOGOR,228194,399224
KOTA CIMAHI,120182,213739
KOTA CIREBON,103878,93136
KOTA DEPOK,462228,615615
KOTA SUKABUMI,61607,138644
KOTA TASIKMALAYA,111781,314270
KUNINGAN,252289,376175
MAJALENGKA,346928,425010
PANGANDARAN,164069,96966
PURWAKARTA,156095,405926
SUBANG,536458,392636
SUKABUMI,400469,1011896
SUMEDANG,309241,407784
TASIKMALAYA,302177,728708
JAWA TENGAH,16784716,4939445
BANJARNEGARA,410309,171062
BANYUMAS,790604,274621
BATANG,395322,91918
BLORA,446711,104236
BOYOLALI,581027,94318
BREBES,739374,318345
CILACAP,774077,289229
DEMAK,544970,161237
GROBOGAN,732560,125038
JEPARA,594646,114725
KARANGANYAR,463481,114478
KEBUMEN,545496,208921
KENDAL,493114,134644
KLATEN,646611,164739
KOTA MAGELANG,56141,25267
KOTA PEKALONGAN,138336,49916
KOTA SALATIGA,94215,26523
KOTA SEMARANG,779685,221026
KOTA SURAKARTA,301627,65171
KOTA TEGAL,97007,58796
KUDUS,406424,123674
MAGELANG,600718,230502
PATI,696665,115859
PEKALONGAN,447155,111641
PEMALANG,592411,193375
PURBALINGGA,420038,152639
PURWOREJO,341564,121121
REMBANG,320320,87960
SEMARANG,536118,122906
SRAGEN,485470,114424
SUKOHARJO,424446,127162
TEGAL,549486,320051
TEMANGGUNG,412907,102081
WONOGIRI,516053,94673
WONOSOBO,409628,107167
DAERAH ISTIMEWA YOGYAKARTA,1640789,735789
BANTUL,426953,202150
GUNUNGKIDUL,379533,116674
KOTA YOGYAKARTA,178753,92060
KULON PROGO,192468,92692
SLEMAN,463082,232213
JAWA TIMUR,16189282,8419928
BANGKALAN,435872,317828
BANYUWANGI,710891,273523
BLITAR,636843,111038
BOJONEGORO,560593,273457
BONDOWOSO,213422,277080
GRESIK,505738,252348
JEMBER,891241,484795
JOMBANG,615022,187427
KEDIRI,814945,173277
KOTA BATU,101321,35434
KOTA BLITAR,73310,21019
KOTA KEDIRI,143521,38904
KOTA MADIUN,85012,34032
KOTA MALANG,345127,167834
KOTA MOJOKERTO,60722,24765
KOTA PASURUAN,71354,54028
KOTA PROBOLINGGO,84989,60556
KOTA SURABAYA,1118411,479904
LAMONGAN,515778,282348
LUMAJANG,386336,265990
MADIUN,333848,113478
MAGETAN,286038,136383
MALANG,1167760,382318
MOJOKERTO,531163,165048
NGANJUK,540441,131952
NGAWI,424010,118764
PACITAN,116009,230623
PAMEKASAN,102652,529770
PASURUAN,589334,378134
PONOROGO,421365,166478
PROBOLINGGO,427432,278120
SAMPANG,192350,562610
SIDOARJO,816047,349739
SITUBONDO,202721,203949
SUMENEP,242835,436379
TRENGGALEK,351836,104756
TUBAN,532824,195783
TULUNGAGUNG,540169,120057
BANTEN,2530608,4045338
KOTA CILEGON,76408,177376
KOTA SERANG,116045,264883
KOTA TANGERANG,464468,561977
KOTA TANGERANG SELATAN,410261,389123
LEBAK,260262,489269
PANDEGLANG,262599,442282
SERANG,273296,646642
TANGERANG,667269,1073786
BALI,2342628,212586
BADUNG,310859,23277
BANGLI,149145,8926
BULELENG,383343,46089
GIANYAR,317623,12618
JEMBRANA,151956,33363
KARANGASEM,273709,20494
KLUNGKUNG,118154,10485
KOTA DENPASAR,336312,39319
TABANAN,301527,18015
NUSA TENGGARA BARAT,950480,2009305
BIMA,43626,239782
DOMPU,37869,104240
KOTA BIMA,15637,75673
KOTA MATARAM,91399,155968
LOMBOK BARAT,106509,294459
LOMBOK TENGAH,168949,420732
LOMBOK TIMUR,280981,427499
LOMBOK UTARA,70649,71090
SUMBAWA,105203,170642
SUMBAWA BARAT,29658,49220
NUSA TENGGARA TIMUR,2362041,305615
ALOR,85039,29185
BELU,81645,17333
ENDE,114267,32250
FLORES TIMUR,109779,21537
KOTA KUPANG,175697,22614
KUPANG,161312,15771
LEMBATA,54082,12985
MALAKA,80772,9282
MANGGARAI,148741,14090
MANGGARAI BARAT,111717,23984
MANGGARAI TIMUR,132218,16250
NAGEKEO,72220,6800
NGADA,76552,7323
ROTE NDAO,63937,5325
SABU RAIJUA,39001,1945
SIKKA,151863,17088
SUMBA BARAT,54172,5051
SUMBA BARAT DAYA,163936,7371
SUMBA TENGAH,34895,3115
SUMBA TIMUR,119364,10727
TIMOR TENGAH SELATAN,212969,14220
TIMOR TENGAH UTARA,117863,11369
KALIMANTAN BARAT,1707147,1260600
BENGKAYANG,107311,30352
KAPUAS HULU,89606,59967
KAYONG UTARA,25527,38467
KETAPANG,165417,124120
KOTA PONTIANAK,132252,234378
KOTA SINGKAWANG,64356,50212
KUBU RAYA,121318,217784
LANDAK,212790,33772
MELAWI,81462,64635
MEMPAWAH,54941,98271
SAMBAS,167749,135383
SANGGAU,202483,66512
SEKADAU,91433,36596
SINTANG,190502,70151
KALIMANTAN TENGAH,828596,536213
BARITO SELATAN,44002,33412
BARITO TIMUR,43148,23952
BARITO UTARA,46180,31428
GUNUNG MAS,54293,9089
KAPUAS,94776,98985
KATINGAN,66832,21280
KOTA PALANGKARAYA,88739,61007
KOTAWARINGIN BARAT,79039,61271
KOTAWARINGIN TIMUR,113985,93623
LAMANDAU,38051,10601
MURUNG RAYA,33518,29967
PULANG PISAU,49580,26006
SERUYAN,54438,24401
SUKAMARA,22015,11191
KALIMANTAN SELATAN,823219,1467906
BALANGAN,21466,54441
BANJAR,102150,216477
BARITO KUALA,65955,109147
HULU SUNGAI SELATAN,36579,95727
HULU SUNGAI TENGAH,29844,126159
HULU SUNGAI UTARA,34487,93906
KOTA BANJARBARU,57078,74929
KOTA BANJARMASIN,130419,229734
KOTABARU,91218,79961
TABALONG,44232,100566
TANAH BUMBU,91192,94564
TANAH LAUT,87881,106914
TAPIN,30718,85381
KALIMANTAN TIMUR,1093148,870043
BERAU,78128,49086
KOTA BALIKPAPAN,199541,165432
KOTA BONTANG,53707,44943
KOTA SAMARINDA,208704,231131
KUTAI BARAT,73836,17255
KUTAI KARTANEGARA,214586,172658
KUTAI TIMUR,124899,61875
MAHAKAM ULU,15886,2663
PASER,68350,81412
PENAJAM PASER UTARA,55511,43588
SULAWESI UTARA,1218303,359131
BOLAANG MONGONDOW,85007,62826
BOLAANG MONGONDOW SELATAN,17495,24879
BOLAANG MONGONDOW TIMUR,24030,24650
BOLAANG MONGONDOW UTARA,25710,24652
KEPULAUAN SANGIHE,70504,15744
KEPULAUAN SIAU TAGULANDANG BIARO,38255,7100
KEPULAUAN TALAUD,52558,5207
KOTA BITUNG,97896,21283
KOTA KOTAMOBAGU,28846,43848
KOTA MANADO,213963,52032
KOTA TOMOHON,59879,5365
MINAHASA,198803,22337
MINAHASA SELATAN,128882,16925
MINAHASA TENGGARA,62497,13294
MINAHASA UTARA,113978,18989
SULAWESI TENGAH,913753,705310
BANGGAI,126551,76903
BANGGAI KEPULAUAN,38739,30732
BANGGAI LAUT,19409,20526
BUOL,40555,41938
DONGGALA,99602,64381
KOTA PALU,76889,103539
MOROWALI,31857,47965
MOROWALI UTARA,49256,19421
PARIGI MOUTONG,144794,96704
POSO,96643,33378
SIGI,79217,62059
TOJO UNA-UNA,43916,48737
TOLITOLI,66325,59027
SULAWESI SELATAN,2117839,2807109
BANTAENG,30137,80248
BARRU,50102,55685
BONE,238497,189272
BULUKUMBA,79423,159552
ENREKANG,30914,96906
GOWA,152680,264054
JENEPONTO,46063,168477
KEPULAUAN SELAYAR,34375,42220
KOTA MAKASSAR,304926,417167
KOTA PALOPO,35909,57303
KOTA PARE PARE,39238,44684
LUWU,67939,147470
LUWU TIMUR,72000,82702
LUWU UTARA,70939,107787
MAROS,79315,126654
PANGKAJENE DAN KEPULAUAN,76282,114461
PINRANG,88023,140507
SIDENRENG RAPPANG,76633,99958
SINJAI,37408,107778
SOPPENG,83222,60042
TAKALAR,66973,108054
TANA TORAJA,117057,15986
TORAJA UTARA,117323,13887
WAJO,122461,106255
SULAWESI TENGGARA,554247,840029
BOMBANA,36292,47625
BUTON,34755,23143
BUTON SELATAN,23156,20171
BUTON TENGAH,22415,27020
BUTON UTARA,19687,19392
KOLAKA,43964,85625
KOLAKA TIMUR,30056,39944
KOLAKA UTARA,25937,50657
KONAWE,47383,97684
KONAWE KEPULAUAN,4806,17440
KONAWE SELATAN,65251,104702
KONAWE UTARA,16046,22666
KOTA BAU BAU,35486,43615
KOTA KENDARI,58676,118306
MUNA,40540,70196
MUNA BARAT,18441,26670
WAKATOBI,31356,25173
GORONTALO,369338,344798
BOALEMO,55662,33353
BONE BOLANGO,46549,55915
GORONTALO UTARA,35289,39094
GORONTALO.,133104,110632
KOTA GORONTALO,45908,70643
PAHUWATO,52826,35161
SULAWESI BARAT,474852,263345
MAJENE,59948,38512
MAMASA,84093,13932
MAMUJU,87841,54494
MAMUJU TENGAH,48668,19008
PASANGKAYU,55432,28826
POLEWALI MANDAR,138870,108573
MALUKU,591661,394493
BURU,40009,35919
BURU SELATAN,19806,19798
KEPULAUAN ARU,42018,8159
KOTA AMBON,120092,59945
KOTA TUAL,18911,17950
MALUKU BARAT DAYA,40471,4031
MALUKU TENGAH,114174,116425
MALUKU TENGGARA,46319,15230
MALUKU TENGGARA BARAT,54564,4886
SERAM BAGIAN BARAT,58817,70439
SERAM BAGIAN TIMUR,36480,41711
MALUKU UTARA,310585,344366
HALMAHERA BARAT,42787,21638
HALMAHERA SELATAN,49066,71480
HALMAHERA TENGAH,17481,12119
HALMAHERA TIMUR,27385,21661
HALMAHERA UTARA,70650,35615
KEPULAUAN SULA,10782,38535
KOTA TERNATE,32680,69532
KOTA TIDORE KEPULAUAN,24978,37632
PULAU MOROTAI,21260,18770
PULAU TALIABU,13516,17384
PAPUA,2363009,211032
ASMAT,4223,0
BIAK NUMFOR,65938,7154
BOVEN DIGOEL,27873,3824
DEIYAI,26366,6774
DOGIYAI,49237,14217
INTAN JAYA,73974,11311
JAYAPURA,66011,17083
JAYAWIJAYA,174681,495
KEEROM,29305,11487
KEPULAUAN YAPEN,4599,0
KOTA JAYAPURA,86288,27941
LANNY JAYA,187295,0
MAMBERAMO RAYA,23761,904
MAMBERAMO TENGAH,37592,0
MAPPI,56500,3724
MERAUKE,84484,26688
MIMIKA,71371,16201
NABIRE,67413,20926
NDUGA,94214,0
PANIAI,72588,27224
PEGUNUNGAN BINTANG,99240,2165
PUNCAK,106104,0
PUNCAK JAYA,183671,0
SARMI,18544,4076
SUPIORI,12181,739
TOLIKARA,230532,233
WAROPEN,31760,2407
YAHUKIMO,287829,5456
YALIMO,89435,3
PAPUA BARAT,437630,108924
FAKFAK,26558,10665
KAIMANA,20566,5309
KOTA SORONG,75142,31058
MANOKWARI,43192,12341
MANOKWARI SELATAN,16496,965
MAYBRAT,37446,1233
PEGUNUNGAN ARFAK,32134,386
RAJA AMPAT,27370,8869
SORONG,46837,20997
SORONG SELATAN,36132,6042
TAMBRAUW,23862,1479
TELUK BINTUNI,34931,7241
TELUK WONDAMA,16964,2339
KALIMANTAN UTARA,247352,105498
BULUNGAN,54507,22987
KOTA TARAKAN,70853,49365
MALINAU,36119,7176
NUNUKAN,77099,21458
TANA TIDUNG,8774,4512
+Luar Negeri,577637,223575
"Abu Dhabi, Uni Emirat Arab",1124,1645
"Abuja, Nigeria",1023,422
"Addis Ababa, Ethiopia",109,42
"Alger, Aljazair",477,264
"Amman, Yordania",216,315
"Ankara, Turki",278,553
"Antananarivo, Madagaskar",52,32
"Astana, Kazakhstan",48,14
"Athena, Yunani",548,121
"Baghdad, Irak",153,89
"Baku, Azerbaijan",58,27
"Bandar Seri Begawan, Brunei Darussalam",8051,3560
"Bangkok, Thailand",1032,322
"Beijing, Republik Rakyat Tiongkok",1458,327
"Beirut, Lebanon",110,61
"Beograd, Serbia",59,17
"Berlin, Jerman",1384,429
"Bern, Swiss",760,175
"Bogota, Kolombia",62,9
"Brasilia, Brasil",154,20
"Bratislava, Slowakia",45,12
"Brussels, Belgia",806,175
"Bucharest, Rumania",112,11
"Budapest, Hongaria",227,89
"Buenos Aires, Argentina",124,20
"Canberra, Australia",582,173
"Cape Town, Afrika Selatan",77,35
"Caracas, Venezuela",51,20
"Chicago, Amerika Serikat",1180,134
"Colombo, Sri Langka",298,59
"Dakar, Senegal",188,201
"Damascus, Suriah",48,83
"Dar-Es Salaam, Tanzania",67,9
"Darwin, Australia",507,110
"Davao City, Filipina",542,435
"Den Haag, Belanda",5247,1090
"Dhaka, Bangladesh",143,73
"Dili, Timor Leste",2739,578
"Doha, Qatar",1494,2632
"Dubai, Uni Emirat Arab",1738,1147
"Frankfurt, Jerman",4353,796
"Guangzhou, Tiongkok",1789,167
"Hamburg, Jerman",1568,439
"Hanoi, Vietnam",161,63
"Harare, Zimbabwe",163,56
"Havana, Kuba",63,18
"Helsinki, Finlandia",344,64
"Ho Chi Minh City, Vietnam",327,111
"Hong Kong, Republik Rakyat Tiongkok",38945,5967
"Houston, Amerika Serikat",2752,332
"Islamabad, Pakistan",81,225
"Istanbul, Turki",281,568
"Jeddah, Arab Saudi",3821,9471
"Johor Bahru, Malaysia",57012,39432
"Kabul, Afganistan",18,13
"Kairo, Mesir",1597,4739
"Karachi, Pakistan",27,174
"Khartoum, Sudan",160,646
"Kiev, Ukrania",42,8
"Kopenhagen, Denmark",440,76
"Kota Kinabalu, Malaysia",71107,15542
"Kuala Lumpur, Malaysia",60575,42947
"Kuching, Malaysia",44992,26461
"Kuwait City, Kuwait",1294,1177
"Lima, Peru",64,15
"Lisabon, Portugal",158,28
"London, Inggris",2968,942
"Los Angeles, Amerika Serikat",4270,316
"Madrid, Spanyol",588,109
"Manama, Bahrain",489,406
"Manila, Filipina",1346,114
"Maputo, Mozambik",77,32
"Marseille, Perancis",372,95
"Melbourne, Australia",7229,901
"Mexico City, Mexico",110,26
"Moskow, Rusia",404,149
"Mumbai, India",210,90
"Muscat, Oman",629,508
"Nairobi, Kenya",340,108
"New Delhi, India",176,106
"New York, Amerika Serikat",4002,501
"Noumea, Perancis",217,26
"Osaka, Jepang",2066,1356
"Oslo, Norwegia",512,116
"Ottawa, Kanada",389,70
"Panama City, Panama",69,25
"Paramaribo, Suriname",213,89
"Paris, Perancis",1546,266
"Penang, Malaysia",23703,7987
"Perth, Australia",3836,609
"Phnom Penh, Kamboja",3018,202
"Port Moresby, Papua Nugini",595,150
"Praha, Republik Ceko",200,34
"Pretoria, Afrika Selatan",100,41
"Pyong Yang, Korea Utara",21,3
"Quito, Ekuador",46,10
"Rabat, Morocco",154,121
"Riyadh, Arab Saudi",3576,5133
"Roma, Italia",880,181
"San Francisco, Amerika Serikat",2691,756
"Sana'a, Yaman",161,1692
"Santiago, Chile",99,24
"Sarajevo, Bosnia-Herzegovina",4,1
"Seoul, Korea Selatan",4797,2297
"Shanghai, Republik Rakyat Tiongkok",2167,506
"Singapura, Singapura",42011,5900
"Sofia, Bulgaria",49,9
"Songkhla, Thailand",152,142
"Stockholm, Swedia",658,107
"Suva, Fiji",235,117
"Sydney, Australia",11665,1919
"Taipei, Taiwan",71121,11172
"Tashkent, Uzbekistan",51,18
"Tawau, Sabah",36045,7637
"Tehran, Iran",230,23
"Tokyo, Jepang",5955,3534
"Toronto, Kanada",1549,214
"Tripoli, Libya",4,40
"Tunis, Tunisia",66,66
"Vancouver, Kanada",2089,197
"Vanimo, Papua Nugini",456,236
"Vatikan, Vatikan",1172,12
"Vientiane, Laos",111,63
"Warsawa, Polandia",226,121
"Washington D.C., Amerika Serikat",1114,352
"Wellington, Selandia Baru",2084,313
"Wina, Austria",528,128
"Windhoek, Namibia",102,33
"Yangon, Myanmar",151,51
"Zagreb, Kroasia",38,8
