daerah,vote_jokowi,vote_prabowo,kategori
SAMBAS,167749,135383,KABUPATEN/KOTA
SANGGAU,202483,66512,KABUPATEN/KOTA
SEKADAU,91433,36596,KABUPATEN/KOTA
SINTANG,190502,70151,KABUPATEN/KOTA
KALIMANTAN TENGAH,828596,536213,PROVINSI
BARITO SELATAN,44002,33412,KABUPATEN/KOTA
BARITO TIMUR,43148,23952,KABUPATEN/KOTA
BARITO UTARA,46180,31428,KABUPATEN/KOTA
GUNUNG MAS,54293,9089,KABUPATEN/KOTA
KAPUAS,94776,98985,KABUPATEN/KOTA
KATINGAN,66832,21280,KABUPATEN/KOTA
KOTA PALANGKARAYA,88739,61007,KABUPATEN/KOTA
KOTAWARINGIN BARAT,79039,61271,KABUPATEN/KOTA
KOTAWARINGIN TIMUR,113985,93623,KABUPATEN/KOTA
LAMANDAU,38051,10601,KABUPATEN/KOTA
MURUNG RAYA,33518,29967,KABUPATEN/KOTA
PULANG PISAU,49580,26006,KABUPATEN/KOTA
SERUYAN,54438,24401,KABUPATEN/KOTA
SUKAMARA,22015,11191,KABUPATEN/KOTA
KALIMANTAN SELATAN,823219,1467906,PROVINSI
BALANGAN,21466,54441,KABUPATEN/KOTA
BANJAR,102150,216477,KABUPATEN/KOTA
BARITO KUALA,65955,109147,KABUPATEN/KOTA
HULU SUNGAI SELATAN,36579,95727,KABUPATEN/KOTA
HULU SUNGAI TENGAH,29844,126159,KABUPATEN/KOTA
HULU SUNGAI UTARA,34487,93906,KABUPATEN/KOTA
KOTA BANJARBARU,57078,74929,KABUPATEN/KOTA
KOTA BANJARMASIN,130419,229734,KABUPATEN/KOTA
KOTABARU,91218,79961,KABUPATEN/KOTA
TABALONG,44232,100566,KABUPATEN/KOTA
TANAH BUMBU,91192,94564,KABUPATEN/KOTA
TANAH LAUT,87881,106914,KABUPATEN/KOTA
TAPIN,30718,85381,KABUPATEN/KOTA
KALIMANTAN TIMUR,1093148,870043,PROVINSI
BERAU,78128,49086,KABUPATEN/KOTA
KOTA BALIKPAPAN,199541,165432,KABUPATEN/KOTA
KOTA BONTANG,53707,44943,KABUPATEN/KOTA
KOTA SAMARINDA,208704,231131,KABUPATEN/KOTA
KUTAI BARAT,73836,17255,KABUPATEN/KOTA
KUTAI KARTANEGARA,214586,172658,KABUPATEN/KOTA
KUTAI TIMUR,124899,61875,KABUPATEN/KOTA
MAHAKAM ULU,15886,2663,KABUPATEN/KOTA
PASER,68350,81412,KABUPATEN/KOTA
PENAJAM PASER UTARA,55511,43588,KABUPATEN/KOTA
SULAWESI UTARA,1218303,359131,PROVINSI
BOLAANG MONGONDOW,85007,62826,KABUPATEN/KOTA
BOLAANG MONGONDOW SELATAN,17495,24879,KABUPATEN/KOTA
BOLAANG MONGONDOW TIMUR,24030,24650,KABUPATEN/KOTA
BOLAANG MONGONDOW UTARA,25710,24652,KABUPATEN/KOTA
KEPULAUAN SANGIHE,70504,15744,KABUPATEN/KOTA
KEPULAUAN SIAU TAGULANDANG BIARO,38255,7100,KABUPATEN/KOTA
KEPULAUAN TALAUD,52558,5207,KABUPATEN/KOTA
KOTA BITUNG,97896,21283,KABUPATEN/KOTA
KOTA KOTAMOBAGU,28846,43848,KABUPATEN/KOTA
KOTA MANADO,213963,52032,KABUPATEN/KOTA
KOTA TOMOHON,59879,5365,KABUPATEN/KOTA
MINAHASA,198803,22337,KABUPATEN/KOTA
MINAHASA SELATAN,128882,16925,KABUPATEN/KOTA
MINAHASA TENGGARA,62497,13294,KABUPATEN/KOTA
MINAHASA UTARA,113978,18989,KABUPATEN/KOTA
SULAWESI TENGAH,913753,705310,PROVINSI
BANGGAI,126551,76903,KABUPATEN/KOTA
BANGGAI KEPULAUAN,38739,30732,KABUPATEN/KOTA
BANGGAI LAUT,19409,20526,KABUPATEN/KOTA
BUOL,40555,41938,KABUPATEN/KOTA
DONGGALA,99602,64381,KABUPATEN/KOTA
KOTA PALU,76889,103539,KABUPATEN/KOTA
MOROWALI,31857,47965,KABUPATEN/KOTA
MOROWALI UTARA,49256,19421,KABUPATEN/KOTA
PARIGI MOUTONG,144794,96704,KABUPATEN/KOTA
POSO,96643,33378,KABUPATEN/KOTA
SIGI,79217,62059,KABUPATEN/KOTA
TOJO UNA-UNA,43916,48737,KABUPATEN/KOTA
TOLITOLI,66325,59027,KABUPATEN/KOTA
SULAWESI SELATAN,2117839,2807109,PROVINSI
BANTAENG,30137,80248,KABUPATEN/KOTA
BARRU,50102,55685,KABUPATEN/KOTA
BONE,238497,189272,KABUPATEN/KOTA
BULUKUMBA,79423,159552,KABUPATEN/KOTA
ENREKANG,30914,96906,KABUPATEN/KOTA
GOWA,152680,264054,KABUPATEN/KOTA
JENEPONTO,46063,168477,KABUPATEN/KOTA
KEPULAUAN SELAYAR,34375,42220,KABUPATEN/KOTA
KOTA MAKASSAR,304926,417167,KABUPATEN/KOTA
KOTA PALOPO,35909,57303,KABUPATEN/KOTA
KOTA PARE PARE,39238,44684,KABUPATEN/KOTA
LUWU,67939,147470,KABUPATEN/KOTA
LUWU TIMUR,72000,82702,KABUPATEN/KOTA
LUWU UTARA,70939,107787,KABUPATEN/KOTA
MAROS,79315,126654,KABUPATEN/KOTA
PANGKAJENE DAN KEPULAUAN,76282,114461,KABUPATEN/KOTA
PINRANG,88023,140507,KABUPATEN/KOTA
SIDENRENG RAPPANG,76633,99958,KABUPATEN/KOTA
SINJAI,37408,107778,KABUPATEN/KOTA
SOPPENG,83222,60042,KABUPATEN/KOTA
TAKALAR,66973,108054,KABUPATEN/KOTA
TANA TORAJA,117057,15986,KABUPATEN/KOTA
TORAJA UTARA,117323,13887,KABUPATEN/KOTA
WAJO,122461,106255,KABUPATEN/KOTA
SULAWESI TENGGARA,554247,840029,PROVINSI
BOMBANA,36292,47625,KABUPATEN/KOTA
BUTON,34755,23143,KABUPATEN/KOTA
BUTON SELATAN,23156,20171,KABUPATEN/KOTA
BUTON TENGAH,22415,27020,KABUPATEN/KOTA
BUTON UTARA,19687,19392,KABUPATEN/KOTA
KOLAKA,43964,85625,KABUPATEN/KOTA
KOLAKA TIMUR,30056,39944,KABUPATEN/KOTA
KOLAKA UTARA,25937,50657,KABUPATEN/KOTA
KONAWE,47383,97684,KABUPATEN/KOTA
KONAWE KEPULAUAN,4806,17440,KABUPATEN/KOTA
KONAWE SELATAN,65251,104702,KABUPATEN/KOTA
KONAWE UTARA,16046,22666,KABUPATEN/KOTA
KOTA BAU BAU,35486,43615,KABUPATEN/KOTA
KOTA KENDARI,58676,118306,KABUPATEN/KOTA
MUNA,40540,70196,KABUPATEN/KOTA
MUNA BARAT,18441,26670,KABUPATEN/KOTA
WAKATOBI,31356,25173,KABUPATEN/KOTA
GORONTALO,369338,344798,PROVINSI
BOALEMO,55662,33353,KABUPATEN/KOTA
BONE BOLANGO,46549,55915,KABUPATEN/KOTA
GORONTALO UTARA,35289,39094,KABUPATEN/KOTA
GORONTALO.,133104,110632,KABUPATEN/KOTA
KOTA GORONTALO,45908,70643,KABUPATEN/KOTA
PAHUWATO,52826,35161,KABUPATEN/KOTA
SULAWESI BARAT,474852,263345,PROVINSI
MAJENE,59948,38512,KABUPATEN/KOTA
MAMASA,84093,13932,KABUPATEN/KOTA
MAMUJU,87841,54494,KABUPATEN/KOTA
MAMUJU TENGAH,48668,19008,KABUPATEN/KOTA
PASANGKAYU,55432,28826,KABUPATEN/KOTA
POLEWALI MANDAR,138870,108573,KABUPATEN/KOTA
MALUKU,591661,394493,PROVINSI
BURU,40009,35919,KABUPATEN/KOTA
BURU SELATAN,19806,19798,KABUPATEN/KOTA
KEPULAUAN ARU,42018,8159,KABUPATEN/KOTA
KOTA AMBON,120092,59945,KABUPATEN/KOTA
KOTA TUAL,18911,17950,KABUPATEN/KOTA
MALUKU BARAT DAYA,40471,4031,KABUPATEN/KOTA
MALUKU TENGAH,114174,116425,KABUPATEN/KOTA
MALUKU TENGGARA,46319,15230,KABUPATEN/KOTA
MALUKU TENGGARA BARAT,54564,4886,KABUPATEN/KOTA
SERAM BAGIAN BARAT,58817,70439,KABUPATEN/KOTA
SERAM BAGIAN TIMUR,36480,41711,KABUPATEN/KOTA
MALUKU UTARA,310585,344366,PROVINSI
HALMAHERA BARAT,42787,21638,KABUPATEN/KOTA
HALMAHERA SELATAN,49066,71480,KABUPATEN/KOTA
HALMAHERA TENGAH,17481,12119,KABUPATEN/KOTA
HALMAHERA TIMUR,27385,21661,KABUPATEN/KOTA
HALMAHERA UTARA,70650,35615,KABUPATEN/KOTA
KEPULAUAN SULA,10782,38535,KABUPATEN/KOTA
KOTA TERNATE,32680,69532,KABUPATEN/KOTA
KOTA TIDORE KEPULAUAN,24978,37632,KABUPATEN/KOTA
PULAU MOROTAI,21260,18770,KABUPATEN/KOTA
PULAU TALIABU,13516,17384,KABUPATEN/KOTA
PAPUA,2363009,211032,PROVINSI
ASMAT,4223,0,KABUPATEN/KOTA
BIAK NUMFOR,65938,7154,KABUPATEN/KOTA
BOVEN DIGOEL,27873,3824,KABUPATEN/KOTA
DEIYAI,26366,6774,KABUPATEN/KOTA
DOGIYAI,49237,14217,KABUPATEN/KOTA
INTAN JAYA,73974,11311,KABUPATEN/KOTA
JAYAPURA,66011,17083,KABUPATEN/KOTA
JAYAWIJAYA,174681,495,KABUPATEN/KOTA
KEEROM,29305,11487,KABUPATEN/KOTA
KEPULAUAN YAPEN,4599,0,KABUPATEN/KOTA
KOTA JAYAPURA,86288,27941,KABUPATEN/KOTA
LANNY JAYA,187295,0,KABUPATEN/KOTA
MAMBERAMO RAYA,23761,904,KABUPATEN/KOTA
MAMBERAMO TENGAH,37592,0,KABUPATEN/KOTA
MAPPI,56500,3724,KABUPATEN/KOTA
MERAUKE,84484,26688,KABUPATEN/KOTA
MIMIKA,71371,16201,KABUPATEN/KOTA
NABIRE,67413,20926,KABUPATEN/KOTA
NDUGA,94214,0,KABUPATEN/KOTA
PANIAI,72588,27224,KABUPATEN/KOTA
PEGUNUNGAN BINTANG,99240,2165,KABUPATEN/KOTA
PUNCAK,106104,0,KABUPATEN/KOTA
PUNCAK JAYA,183671,0,KABUPATEN/KOTA
SARMI,18544,4076,KABUPATEN/KOTA
SUPIORI,12181,739,KABUPATEN/KOTA
TOLIKARA,230532,233,KABUPATEN/KOTA
WAROPEN,31760,2407,KABUPATEN/KOTA
YAHUKIMO,287829,5456,KABUPATEN/KOTA
YALIMO,89435,3,KABUPATEN/KOTA
PAPUA BARAT,437630,108924,PROVINSI
FAKFAK,26558,10665,KABUPATEN/KOTA
KAIMANA,20566,5309,KABUPATEN/KOTA
KOTA SORONG,75142,31058,KABUPATEN/KOTA
MANOKWARI,43192,12341,KABUPATEN/KOTA
MANOKWARI SELATAN,16496,965,KABUPATEN/KOTA
MAYBRAT,37446,1233,KABUPATEN/KOTA
PEGUNUNGAN ARFAK,32134,386,KABUPATEN/KOTA
RAJA AMPAT,27370,8869,KABUPATEN/KOTA
SORONG,46837,20997,KABUPATEN/KOTA
SORONG SELATAN,36132,6042,KABUPATEN/KOTA
TAMBRAUW,23862,1479,KABUPATEN/KOTA
TELUK BINTUNI,34931,7241,KABUPATEN/KOTA
TELUK WONDAMA,16964,2339,KABUPATEN/KOTA
KALIMANTAN UTARA,247352,105498,PROVINSI
BULUNGAN,54507,22987,KABUPATEN/KOTA
KOTA TARAKAN,70853,49365,KABUPATEN/KOTA
MALINAU,36119,7176,KABUPATEN/KOTA
NUNUKAN,77099,21458,KABUPATEN/KOTA
TANA TIDUNG,8774,4512,KABUPATEN/KOTA
+Luar Negeri,577637,223575,PROVINSI
"Abu Dhabi, Uni Emirat Arab",1124,1645,KABUPATEN/KOTA
"Abuja, Nigeria",1023,422,KABUPATEN/KOTA
"Addis Ababa, Ethiopia",109,42,KABUPATEN/KOTA
"Alger, Aljazair",477,264,KABUPATEN/KOTA
"Amman, Yordania",216,315,KABUPATEN/KOTA
"Ankara, Turki",278,553,KABUPATEN/KOTA
"Antananarivo, Madagaskar",52,32,KABUPATEN/KOTA
"Astana, Kazakhstan",48,14,KABUPATEN/KOTA
"Athena, Yunani",548,121,KABUPATEN/KOTA
"Baghdad, Irak",153,89,KABUPATEN/KOTA
"Baku, Azerbaijan",58,27,KABUPATEN/KOTA
"Bandar Seri Begawan, Brunei Darussalam",8051,3560,KABUPATEN/KOTA
"Bangkok, Thailand",1032,322,KABUPATEN/KOTA
"Beijing, Republik Rakyat Tiongkok",1458,327,KABUPATEN/KOTA
"Beirut, Lebanon",110,61,KABUPATEN/KOTA
"Beograd, Serbia",59,17,KABUPATEN/KOTA
"Berlin, Jerman",1384,429,KABUPATEN/KOTA
"Bern, Swiss",760,175,KABUPATEN/KOTA
"Bogota, Kolombia",62,9,KABUPATEN/KOTA
"Brasilia, Brasil",154,20,KABUPATEN/KOTA
"Bratislava, Slowakia",45,12,KABUPATEN/KOTA
"Brussels, Belgia",806,175,KABUPATEN/KOTA
"Bucharest, Rumania",112,11,KABUPATEN/KOTA
"Budapest, Hongaria",227,89,KABUPATEN/KOTA
"Buenos Aires, Argentina",124,20,KABUPATEN/KOTA
"Canberra, Australia",582,173,KABUPATEN/KOTA
"Cape Town, Afrika Selatan",77,35,KABUPATEN/KOTA
"Caracas, Venezuela",51,20,KABUPATEN/KOTA
"Chicago, Amerika Serikat",1180,134,KABUPATEN/KOTA
"Colombo, Sri Langka",298,59,KABUPATEN/KOTA
"Dakar, Senegal",188,201,KABUPATEN/KOTA
"Damascus, Suriah",48,83,KABUPATEN/KOTA
"Dar-Es Salaam, Tanzania",67,9,KABUPATEN/KOTA
"Darwin, Australia",507,110,KABUPATEN/KOTA
"Davao City, Filipina",542,435,KABUPATEN/KOTA
"Den Haag, Belanda",5247,1090,KABUPATEN/KOTA
"Dhaka, Bangladesh",143,73,KABUPATEN/KOTA
"Dili, Timor Leste",2739,578,KABUPATEN/KOTA
"Doha, Qatar",1494,2632,KABUPATEN/KOTA
"Dubai, Uni Emirat Arab",1738,1147,KABUPATEN/KOTA
"Frankfurt, Jerman",4353,796,KABUPATEN/KOTA
"Guangzhou, Tiongkok",1789,167,KABUPATEN/KOTA
"Hamburg, Jerman",1568,439,KABUPATEN/KOTA
"Hanoi, Vietnam",161,63,KABUPATEN/KOTA
"Harare, Zimbabwe",163,56,KABUPATEN/KOTA
"Havana, Kuba",63,18,KABUPATEN/KOTA
"Helsinki, Finlandia",344,64,KABUPATEN/KOTA
"Ho Chi Minh City, Vietnam",327,111,KABUPATEN/KOTA
"Hong Kong, Republik Rakyat Tiongkok",38945,5967,KABUPATEN/KOTA
"Houston, Amerika Serikat",2752,332,KABUPATEN/KOTA
"Islamabad, Pakistan",81,225,KABUPATEN/KOTA
"Istanbul, Turki",281,568,KABUPATEN/KOTA
"Jeddah, Arab Saudi",3821,9471,KABUPATEN/KOTA
"Johor Bahru, Malaysia",57012,39432,KABUPATEN/KOTA
"Kabul, Afganistan",18,13,KABUPATEN/KOTA
"Kairo, Mesir",1597,4739,KABUPATEN/KOTA
"Karachi, Pakistan",27,174,KABUPATEN/KOTA
"Khartoum, Sudan",160,646,KABUPATEN/KOTA
"Kiev, Ukrania",42,8,KABUPATEN/KOTA
"Kopenhagen, Denmark",440,76,KABUPATEN/KOTA
"Kota Kinabalu, Malaysia",71107,15542,KABUPATEN/KOTA
"Kuala Lumpur, Malaysia",60575,42947,KABUPATEN/KOTA
"Kuching, Malaysia",44992,26461,KABUPATEN/KOTA
"Kuwait City, Kuwait",1294,1177,KABUPATEN/KOTA
"Lima, Peru",64,15,KABUPATEN/KOTA
"Lisabon, Portugal",158,28,KABUPATEN/KOTA
"London, Inggris",2968,942,KABUPATEN/KOTA
"Los Angeles, Amerika Serikat",4270,316,KABUPATEN/KOTA
"Madrid, Spanyol",588,109,KABUPATEN/KOTA
"Manama, Bahrain",489,406,KABUPATEN/KOTA
"Manila, Filipina",1346,114,KABUPATEN/KOTA
"Maputo, Mozambik",77,32,KABUPATEN/KOTA
"Marseille, Perancis",372,95,KABUPATEN/KOTA
"Melbourne, Australia",7229,901,KABUPATEN/KOTA
"Mexico City, Mexico",110,26,KABUPATEN/KOTA
"Moskow, Rusia",404,149,KABUPATEN/KOTA
"Mumbai, India",210,90,KABUPATEN/KOTA
"Muscat, Oman",629,508,KABUPATEN/KOTA
"Nairobi, Kenya",340,108,KABUPATEN/KOTA
"New Delhi, India",176,106,KABUPATEN/KOTA
"New York, Amerika Serikat",4002,501,KABUPATEN/KOTA
"Noumea, Perancis",217,26,KABUPATEN/KOTA
"Osaka, Jepang",2066,1356,KABUPATEN/KOTA
"Oslo, Norwegia",512,116,KABUPATEN/KOTA
"Ottawa, Kanada",389,70,KABUPATEN/KOTA
"Panama City, Panama",69,25,KABUPATEN/KOTA
"Paramaribo, Suriname",213,89,KABUPATEN/KOTA
"Paris, Perancis",1546,266,KABUPATEN/KOTA
"Penang, Malaysia",23703,7987,KABUPATEN/KOTA
"Perth, Australia",3836,609,KABUPATEN/KOTA
"Phnom Penh, Kamboja",3018,202,KABUPATEN/KOTA
"Port Moresby, Papua Nugini",595,150,KABUPATEN/KOTA
"Praha, Republik Ceko",200,34,KABUPATEN/KOTA
"Pretoria, Afrika Selatan",100,41,KABUPATEN/KOTA
"Pyong Yang, Korea Utara",21,3,KABUPATEN/KOTA
"Quito, Ekuador",46,10,KABUPATEN/KOTA
"Rabat, Morocco",154,121,KABUPATEN/KOTA
"Riyadh, Arab Saudi",3576,5133,KABUPATEN/KOTA
"Roma, Italia",880,181,KABUPATEN/KOTA
"San Francisco, Amerika Serikat",2691,756,KABUPATEN/KOTA
"Sana'a, Yaman",161,1692,KABUPATEN/KOTA
"Santiago, Chile",99,24,KABUPATEN/KOTA
"Sarajevo, Bosnia-Herzegovina",4,1,KABUPATEN/KOTA
"Seoul, Korea Selatan",4797,2297,KABUPATEN/KOTA
"Shanghai, Republik Rakyat Tiongkok",2167,506,KABUPATEN/KOTA
"Singapura, Singapura",42011,5900,KABUPATEN/KOTA
"Sofia, Bulgaria",49,9,KABUPATEN/KOTA
"Songkhla, Thailand",152,142,KABUPATEN/KOTA
"Stockholm, Swedia",658,107,KABUPATEN/KOTA
"Suva, Fiji",235,117,KABUPATEN/KOTA
"Sydney, Australia",11665,1919,KABUPATEN/KOTA
"Taipei, Taiwan",71121,11172,KABUPATEN/KOTA
"Tashkent, Uzbekistan",51,18,KABUPATEN/KOTA
"Tawau, Sabah",36045,7637,KABUPATEN/KOTA
"Tehran, Iran",230,23,KABUPATEN/KOTA
"Tokyo, Jepang",5955,3534,KABUPATEN/KOTA
"Toronto, Kanada",1549,214,KABUPATEN/KOTA
"Tripoli, Libya",4,40,KABUPATEN/KOTA
"Tunis, Tunisia",66,66,KABUPATEN/KOTA
"Vancouver, Kanada",2089,197,KABUPATEN/KOTA
"Vanimo, Papua Nugini",456,236,KABUPATEN/KOTA
"Vatikan, Vatikan",1172,12,KABUPATEN/KOTA
"Vientiane, Laos",111,63,KABUPATEN/KOTA
"Warsawa, Polandia",226,121,KABUPATEN/KOTA
"Washington D.C., Amerika Serikat",1114,352,KABUPATEN/KOTA
"Wellington, Selandia Baru",2084,313,KABUPATEN/KOTA
"Wina, Austria",528,128,KABUPATEN/KOTA
"Windhoek, Namibia",102,33,KABUPATEN/KOTA
"Yangon, Myanmar",151,51,KABUPATEN/KOTA
"Zagreb, Kroasia",38,8,KABUPATEN/KOTA
